prenom , date , fete_principale , rare
"Catharine" ;		25/11 ; 0 ; 1 ; ou le 24/03 ?
"Catheline" ;		25/11 ; 0 ; 1 ; ou le 24/03 ?
"Catherine" ;		25/11 ; 0 ; 0
"Cathie" ;			25/11 ; 0 ; 0 ; ou le 24/03 ?
"Cathy" ;			25/11 ; 0 ; 0 ; ou le 24/03 ou le 29/04 ?
"Catriona" ;		25/11 ; 0 ; 1 ; ou le 24/03 ?
"Cécile" ;			22/11 ; 1 ; 0
"Cécilia" ;			22/11 ; 0 ; 0
"Cédric" ;			xx/xx ; 0 ; 0 ; 07/01 ?
"Céleste" ;			14/10 ; 0 ; 0
"Célestin" ;		19/05 ; 0 ; 0
"Célestine" ;		19/05 ; 0 ; 0
"Célia" ;			22/11 ; 0 ; 0
"Céliane" ;			22/11 ; 0 ; 0
"Céline" ;			21/10 ; 1 ; 0
"César" ;			15/04 ; 0 ; 0
"Chantal" ;			12/12 ; 0 ; 0
"Charles" ;			04/11 ; 1 ; 0
"Charline" ;		xx/xx ; 0 ; 0 ; 17/07 ?
"Charlotte" ;		17/07 ; 1 ; 0
"Charly" ;			04/11 ; 0 ; 1
"Chloé" ;			05/10 ; 0 ; 0
"Chrétien" ;		xx/xx ; 0 ; 1
"Christel" ;		24/07 ; 0 ; 1
"Christelle" ;		24/07 ; 0 ; 0
"Christian" ;		12/11 ; 1 ; 0
"Christiane" ;		24/07 ; 0 ; 0
"Christine" ;		24/07 ; 1 ; 0
"Christophe" ;		21/08 ; 1 ; 0
"Christopher" ;		21/08 ; 0 ; 1
"Claire" ;			11/08 ; 1 ; 0
"Clara" ;			11/08 ; 0 ; 0
"Clarence" ;		11/08 ; 0 ; 0
"Clarisse" ;		12/08 ; 1 ; 0
"Claude" ;			15/02 ; 1 ; 0
"Claudette" ;		15/02 ; 0 ; 0 ; ou le 06/06 ?
"Claudia" ;			15/02 ; 0 ; 0 ; ou le 06/06 ?
"Claudine" ;		03/02 ; 0 ; 0 ; ou le 15/02 ou le 06/06 ?
"Cléa" ;			xx/xx ; 0 ; 0
"Clémence" ;		21/03 ; 1 ; 0
"Clément" ;			23/11 ; 1 ; 0
"Clémentine" ;		23/11 ; 0 ; 0
"Cléo" ;			xx/xx ; 0 ; 0
"Clotaire" ;		07/04 ; 0 ; 1
"Clotilde" ;		04/06 ; 1 ; 0
"Clovis" ;			25/08 ; 0 ; 0
"Colas" ;			xx/xx ; 0 ; 1
"Colette" ;			06/03 ; 1 ; 0
"Colin" ;			06/12 ; 0 ; 0
"Côme" ;			26/09 ; 1 ; 0
"Constance" ;		xx/xx ; 0 ; 0 ; 23/09 ou 08/04 ?
"Constant" ;		23/09 ; 0 ; 0
"Constantin" ;		21/05 ; 1 ; 0
"Cora" ;			18/05 ; 0 ; 0
"Coralie" ;			18/05 ; 0 ; 0
"Coraline" ;		18/05 ; 0 ; 0
"Corentin" ;		12/12 ; 0 ; 0
"Corentine" ;		xx/xx ; 0 ; 1
"Corinne" ;			18/05 ; 0 ; 0
"Cosette" ;			xx/xx ; 0 ; 1
"Crépin" ;			25/10 ; 1 ; 0
"Cyprien" ;			16/09 ; 0 ; 0
"Cyrille" ;			18/03 ; 1 ; 0
"Cyrielle" ;		18/03 ; 0 ; 0
"Daisy" ;			16/11 ; 0 ; 0
"Damien" ;			26/09 ; 0 ; 0
"Daniel" ;			11/12 ; 1 ; 0
"Danielle" ;		11/12 ; 0 ; 0
"Daphné" ;			10/11 ; 0 ; 0
"Daphnée" ;			10/11 ; 0 ; 1
"Darius" ;			xx/xx ; 0 ; 1 ; 25/10
"David" ;			29/12 ; 1 ; 0
"Davy" ;			20/09 ; 1 ; 0
"Déborah" ;			21/09 ; 0 ; 0
"Delphine" ;		26/11 ; 1 ; 0
"Denis" ;			09/10 ; 1 ; 0
"Denise" ;			15/05 ; 1 ; 0
"Déodat" ;			xx/xx ; 0 ; 1
"Désiré" ;			08/05 ; 0 ; 0
"Dévote" ;			xx/xx ; 0 ; 1
"Diane" ;			09/06 ; 1 ; 0
"Didier" ;			23/05 ; 1 ; 0
"Diego" ;			13/11 ; 0 ; 0
"Dieudonné" ;		xx/xx ; 0 ; 1
"Dieudonnée" ;		xx/xx ; 0 ; 1
"Dimitri" ;			26/10 ; 1 ; 0
"Dolorès" ;			15/09 ; 0 ; 1
"Dominique" ;		08/08 ; 1 ; 0
"Domitille" ;		07/05 ; 0 ; 1
"Donald" ;			15/07 ; 1 ; 0
"Donatien" ;		24/05 ; 1 ; 0
"Donovan" ;			15/07 ; 0 ; 0
"Dorian" ;			09/11 ; 0 ; 0
"Doriane" ;			xx/xx ; 0 ; 0 ; 25/10
"Dorine" ;			xx/xx ; 0 ; 0 ; 9/11 ou 11/2 ?
"Dorothée" ;		06/02 ; 0 ; 0
"Dylan" ;			xx/xx ; 0 ; 0
"Edvige" ;			16/10 ; 0 ; 1
"Edwige" ;			16/10 ; 1 ; 0
"Edwin" ;			12/10 ; 0 ; 1
"Edgar" ;			08/07 ; 0 ; 0
"Edith" ;			16/09 ; 1 ; 0
"Edmond" ;			20/11 ; 1 ; 0
"Edouard" ;			05/01 ; 1 ; 0
"Églantine" ;		05/10 ; 0 ; 0
"Ekaterina" ;		25/11 ; 0 ; 1 ; ou le 24/03 ?
"Éléanor" ;			25/06 ; 0 ; 1
"Elena" ;			18/08 ; 0 ; 0
"Éléonore" ;		25/06 ; 0 ; 0
"Éléonor" ;			25/06 ; 0 ; 1
"Éléonora" ;		25/06 ; 0 ; 1
"Élia" ;			20/07 ; 0 ; 1
"Eliane" ;			xx/xx ; 0 ; 0 ; 04/07
"Élie" ;			20/07 ; 0 ; 1
"Eliette" ;			20/07 ; 0 ; 1
"Eline" ;			18/08 ; 0 ; 1
"Élinor" ;			25/06 ; 0 ; 1
"Elisabeth" ;		17/11 ; 1 ; 0
"Elise" ;			17/11 ; 0 ; 0
"Elisée" ;			14/06 ; 1 ; 0
"Ella" ;			01/02 ; 1 ; 0
"Élodie" ;			22/10 ; 1 ; 0
"Eloi" ;			01/12 ; 0 ; 0
"Eloïse" ;			xx/xx ; 0 ; 0 ; 15/03 ?
"Elora" ;			25/06 ; 0 ; 1
"Elouan" ;			28/08 ; 0 ; 1
"Elsa" ;			17/11 ; 0 ; 0
"Elvire" ;			16/07 ; 0 ; 1
"Émeline" ;			27/10 ; 1 ; 0
"Émelyne" ;			27/10 ; 0 ; 1
"Emeric" ;			04/11 ; 0 ; 1
"Émeric" ;			04/11 ; 0 ; 0
"Émile" ;			22/05 ; 1 ; 0
"Émilie" ;			19/09 ; 1 ; 0
"Émilien" ;			12/11 ; 0 ; 0
"Emma" ;			19/04 ; 1 ; 0
"Emmanuel" ;		25/12 ; 0 ; 0
"Emmanuelle" ;		25/12 ; 0 ; 0
"Emmeline" ;		27/10 ; 0 ; 1
"Enguerrand" ;		xx/xx ; 0 ; 1
"Enrique" ;			13/07 ; 0 ; 1
"Enzo" ;			13/07 ; 0 ; 0
"Eric" ;			18/05 ; 1 ; 0
"Ermine" ;			09/07 ; 0 ; 1
"Ernest" ;			07/11 ; 0 ; 1
"Ernestine" ;		07/11 ; 0 ; 1
"Erwan" ;			19/05 ; 0 ; 0
"Esther" ;			01/07 ; 0 ; 0
"Estelle" ;			11/05 ; 1 ; 0
"Etienne" ;			26/12 ; 1 ; 0
"Eudes" ;			19/08 ; 0 ; 1
"Eugène" ;			13/07 ; 0 ; 0
"Eugénie" ;			07/02 ; 1 ; 0
"Eulalie" ;			10/12 ; 0 ; 0
"Eusèbe" ;			xx/xx ; 0 ; 0
"Eva" ;				06/09 ; 0 ; 0
"Evan" ;			27/12 ; 0 ; 0
"Évangéline" ;		xx/xx ; 0 ; 0
"Eve" ;				06/09 ; 0 ; 0
"Évelyne" ;			06/09 ; 0 ; 0
"Evrard" ;			14/08 ; 1 ; 0
"Fabien" ;			20/01 ; 0 ; 0
"Fabienne" ;		20/01 ; 0 ; 0
"Fabia" ;			27/12 ; 0 ; 1
"Fabiola" ;			27/12 ; 0 ; 1
"Fabrice" ;			22/08 ; 1 ; 0
"Fanchon" ;			09/03 ; 0 ; 1
"Fannie" ;			09/03 ; 0 ; 0
"Fanny" ;			26/12 ; 0 ; 0
"Fantine" ;			xx/xx ; 0 ; 0
"Faustin" ;			15/02 ; 0 ; 1
"Faustine" ;		xx/xx ; 0 ; 0 ; 18/01 ?
"Fédérica" ;		18/07 ; 0 ; 1
"Fédérico" ;		18/07 ; 0 ; 1
"Félicie" ;			07/03 ; 0 ; 0
"Félicien" ;		09/06 ; 0 ; 0
"Félicité" ;		07/03 ; 1 ; 0
"Félicitée" ;		07/03 ; 0 ; 1
"Felicity" ;		07/03 ; 0 ; 1
"Félix" ;			12/02 ; 1 ; 0
"Ferdinand" ;		30/05 ; 1 ; 0
"Fernand" ;			27/06 ; 1 ; 0
"Fernande" ;		27/06 ; 0 ; 0
"Fernando" ;		27/06 ; 0 ; 0
"Ferréol" ;			16/06 ; 0 ; 1
"Fiacre" ;			30/08 ; 1 ; 0
"Fidèle" ;			24/04 ; 1 ; 0
"Fiona" ;			06/10 ; 0 ; 0
"Firmin" ;			11/10 ; 1 ; 0
"Flamine" ;			02/05 ; 0 ; 1
"Flaminie" ;		02/05 ; 0 ; 1
"Flaminia" ;		02/05 ; 0 ; 1
"Flavie" ;			07/05 ; 0 ; 0
"Flavien" ;			18/02 ; 0 ; 0
"Fleur" ;			05/10 ; 1 ; 0
"Flora" ;			24/11 ; 1 ; 0
"Flore" ;			05/10 ; 0 ; 0 ; ou le 24/11 ?
"Florence" ;		01/12 ; 1 ; 0
"Florent" ;			04/07 ; 1 ; 0
"Florentin" ;		24/10 ; 1 ; 0
"Florian" ;			04/05 ; 0 ; 0
"Florie" ;			xx/xx ; 0 ; 0
"Florine" ;			01/05 ; 0 ; 0
"Fortunat" ;		xx/xx ; 0 ; 1 ; 24/04 ?
"Foulques" ;		xx/xx ; 0 ; 1
"France" ;			09/03 ; 0 ; 0
"Francette" ;		09/03 ; 0 ; 1
"Francia" ;			xx/xx ; 0 ; 1
"Francine" ;		09/03 ; 0 ; 0
"Francis" ;			04/10 ; 0 ; 0
"Francisque" ;		04/10 ; 0 ; 1
"Franck" ;			04/10 ; 0 ; 0
"François" ;		04/10 ; 0 ; 0
"François Xavier" ;	03/12 ; 1 ; 0
"Françoise" ;		09/03 ; 1 ; 0
"Françoise Xavière" ;22/12 ; 1 ; 0
"Fred," ;			18/07 ; 0 ; 1
"Freddy" ;			18/07 ; 0 ; 0
"Frédéric" ;		18/07 ; 1 ; 0
"Frédérich" ;		18/07 ; 0 ; 1
"Frédérick" ;		18/07 ; 0 ; 0
"Frédérica" ;		18/07 ; 0 ; 1
"Frédérico" ;		18/07 ; 0 ; 1
"Frédérika" ;		18/07 ; 0 ; 1
"Frédérique" ;		18/07 ; 0 ; 0
"Fredie" ;			18/07 ; 0 ; 1
"Frida" ;			18/07 ; 0 ; 1
"Frieda" ;			18/07 ; 0 ; 0
"Friedrich" ;		18/07 ; 0 ; 1
"Fritz" ;			18/07 ; 0 ; 1
"Fulbert" ;			10/04 ; 1 ; 0
"Gabin" ;			19/02 ; 1 ; 0
"Gabriel" ;			29/09 ; 0 ; 0
"Gabrielle" ;		29/09 ; 0 ; 0
"Gaby" ;			29/09 ; 0 ; 1
"Gaël" ;			17/12 ; 1 ; 0
"Gaëla" ;			17/12 ; 0 ; 1
"Gaëlane" ;			17/12 ; 0 ; 1
"Gaële" ;			17/12 ; 0 ; 1
"Gaëlic" ;			17/12 ; 0 ; 1
"Gaëlig" ;			17/12 ; 0 ; 1
"Gaëll" ;			17/12 ; 0 ; 1
"Gaëlla" ;			17/12 ; 0 ; 1
"Gaëllane" ;		17/12 ; 0 ; 1
"Gaëlle" ;			17/12 ; 0 ; 0
"Gaétan" ;			07/08 ; 1 ; 0
"Gaëtan" ;			07/08 ; 0 ; 0
"Gaétane" ;			07/08 ; 0 ; 1
"Gall" ;			16/10 ; 0 ; 1
"Gallien" ;			16/10 ; 0 ; 1
"Garry" ;			05/12 ; 0 ; 0
"Gaston" ;			06/02 ; 1 ; 0
"Gaspard" ;			28/12 ; 0 ; 0
"Gatien" ;			18/12 ; 1 ; 0
"Gaud" ;			xx/xx ; 0 ; 1 ; 29/07 ?
"Gautier" ;			09/04 ; 1 ; 0
"Gélase" ;			21/11 ; 0 ; 1
"Gen" ;				03/01 ; 0 ; 1
"Gena" ;			03/01 ; 0 ; 1
"Geneviève" ;		03/01 ; 1 ; 0
"Genia" ;			03/01 ; 0 ; 1
"Geoffrey" ;		08/11 ; 0 ; 0
"Geoffroi" ;		08/11 ; 0 ; 1
"Geoffroy" ;		08/11 ; 1 ; 0
"George" ;			23/04 ; 0 ; 1
"Georges" ;			23/04 ; 1 ; 0
"Georget" ;			23/04 ; 0 ; 1
"Georgi" ;			23/04 ; 0 ; 1
"Georgio" ;			23/04 ; 0 ; 1
"Georgy" ;			23/04 ; 0 ; 1
"Georgette" ;		23/04 ; 0 ; 1 ; ou 15/02 ?
"Georgia" ;			15/02 ; 0 ; 1
"Georgiana" ;		15/02 ; 0 ; 1
"Georgiane" ;		15/02 ; 0 ; 1
"Georgie" ;			15/02 ; 0 ; 1
"Georgina" ;		15/02 ; 0 ; 1
"Georgine" ;		15/02 ; 0 ; 1
"Gérald" ;			05/12 ; 1 ; 0
"Géraldine" ;		29/05 ; 0 ; 0
"Gérard" ;			03/10 ; 1 ; 0
"Géraud" ;			13/10 ; 1 ; 0
"Germain" ;			28/05 ; 1 ; 0
"Germaine" ;		15/06 ; 1 ; 0
"Gertrude" ;		16/11 ; 0 ; 0
"Géry" ;			11/08 ; 0 ; 1
"Gervais" ;			19/06 ; 0 ; 1
"Gervaise" ;		19/06 ; 0 ; 1
"Ghislain" ;		10/10 ; 1 ; 0
"Ghislaine" ;		10/10 ; 0 ; 0
"Gianni" ;			24/06 ; 0 ; 0 ; ou le 27/12 ?
"Gilbert" ;			07/06 ; 1 ; 0
"Gilberte" ;		11/08 ; 0 ; 1
"Gildas" ;			29/01 ; 1 ; 0
"Gilles" ;			01/09 ; 1 ; 0
"Gin" ;				03/01 ; 0 ; 1
"Gina" ;			03/01 ; 0 ; 1 ; ou le 21/06 ?
"Ginette" ;			03/01 ; 0 ; 0
"Ginia" ;			03/01 ; 0 ; 1
"Gino" ;			xx/xx ; 0 ; 1 ; 21/06
"Ginou" ;			03/01 ; 0 ; 1
"Giorgio" ;			23/04 ; 0 ; 1
"Giovanni" ;		24/06 ; 0 ; 0 ; ou le 27/12 ?
"Giraud" ;			xx/xx ; 0 ; 1 ; 20/04 ?
"Gisèle" ;			07/05 ; 1 ; 0
"Giulia" ;			08/04 ; 0 ; 0
"Giuliano" ;		02/08 ; 0 ; 1
"Giuseppe" ;		19/03 ; 0 ; 0
"Gladys" ;			29/03 ; 0 ; 0
"Godefroi" ;		08/11 ; 0 ; 1
"Godefroid" ;		08/11 ; 0 ; 1
"Godfrey" ;			08/11 ; 0 ; 1
"Godefroy" ;		08/11 ; 0 ; 1
"Gonthier" ;		xx/xx ; 0 ; 1
"Gontran" ;			28/03 ; 1 ; 0
"Gonzague" ;		21/06 ; 0 ; 1 ; Et aussi le 10/01
"Gottfried" ;		08/11 ; 0 ; 1
"Goulven" ;			xx/xx ; 0 ; 1 ; 01/06 ?
"Grace" ;			21/08 ; 0 ; 0
"Gracie" ;			21/08 ; 0 ; 1
"Graciella" ;		21/08 ; 0 ; 1
"Gracielle" ;		21/08 ; 0 ; 1
"Graciète" ;		21/08 ; 0 ; 1
"Graciette" ;		21/08 ; 0 ; 1
"Gracieuse" ;		21/08 ; 0 ; 1
"Graziella" ;		21/08 ; 0 ; 0
"Grégoire" ;		03/09 ; 1 ; 0
"Grégory" ;			03/09 ; 0 ; 0
"Guenia" ;			03/01 ; 0 ; 1
"Guenièvre" ;		03/01 ; 0 ; 1
"Guénolé" ;			03/03 ; 1 ; 0
"Guénolée" ;		03/03 ; 0 ; 1
"Guewen" ;			18/10 ; 0 ; 1
"Gui" ;				xx/xx ; 0 ; 1
"Guilhem" ;			10/01 ; 0 ; 0
"Guilhemine" ;		10/01 ; 0 ; 1
"Guillaume" ;		10/01 ; 1 ; 0
"Guillem" ;			10/01 ; 0 ; 1
"Guillemette" ;		10/01 ; 0 ; 1
"Gustave" ;			07/10 ; 0 ; 0
"Gustavine" ;		xx/xx ; 0 ; 1
"Guy" ;				12/06 ; 1 ; 0
"Gwenaël" ;			03/11 ; 0 ; 1
"Gwenaëlle" ;		03/11 ; 0 ; 0
"Gwendolen" ;		18/10 ; 0 ; 1
"Gwendoline" ;		14/10 ; 0 ; 0
"Gwendolyne" ;		18/10 ; 0 ; 1
"Gwenn" ;			18/10 ; 0 ; 1
"Gwennola" ;		18/10 ; 0 ; 1
"Gwennoline" ;		18/10 ; 0 ; 1
"Gwénola" ;			03/03 ; 0 ; 0
"Gwénolé" ;			03/03 ; 0 ; 1
"Gwénolée" ;		03/03 ; 0 ; 1
"Gwladys" ;			29/03 ; 1 ; 0
"Habib" ;			27/03 ; 1 ; 0
"Hadrien" ;			08/09 ; 0 ; 1
"Hans" ;			27/12 ; 0 ; 1 ; ou 24/06 ?
"Harmonie" ;		xx/xx ; 0 ; 0
"Harry" ;			13/07 ; 0 ; 1
"Harold" ;			01/11 ; 0 ; 0
"Hébert" ;			20/03 ; 0 ; 1
"Hector" ;			xx/xx ; 0 ; 0 ; 21/07 ?
"Hedwige" ;			16/10 ; 0 ; 1
"Hélène" ;			18/08 ; 1 ; 0
"Helena" ;			18/08 ; 0 ; 0
"Héloïse" ;			xx/xx ; 0 ; 0 ; 15/03 ?
"Helyette" ;		xx/xx ; 0 ; 1 ; 20/07 ?
"Henri" ;			13/07 ; 1 ; 0
"Henriette" ;		13/07 ; 0 ; 0
"Henry" ;			13/07 ; 0 ; 0
"Herbert" ;			20/03 ; 0 ; 1
"Hermann" ;			25/09 ; 1 ; 0
"Hermance" ;		25/09 ; 0 ; 0
"Hermes" ;			xx/xx ; 0 ; 1
"Hermine" ;			09/07 ; 0 ; 1
"Herminie" ;		09/07 ; 0 ; 1
"Hermione" ;		xx/xx ; 0 ; 1
"Hervé" ;			17/06 ; 1 ; 0
"Hilaire" ;			13/01 ; 0 ; 1
"Hilda" ;			17/11 ; 0 ; 1
"Hippolyte" ;		13/08 ; 1 ; 0
"Honorat" ;			16/01 ; 0 ; 1
"Honoré" ;			16/05 ; 1 ; 0
"Honorine" ;		27/02 ; 1 ; 0
