prenom , date , fete_principale , rare
"Hortense" ;		11/01" ;'fete2' => '05/10 ; 0 ; 0
"Hubert" ;			03/11 ; 1 ; 0
"Hugo" ;			01/04 ; 0 ; 0
"Hugues" ;			01/04 ; 1 ; 0
"Huguette" ;		01/04 ; 0 ; 0
"Humbert" ;			25/03 ; 1 ; 0
"Hyacinthe" ;		17/08 ; 1 ; 0
"Iadine" ;			xx/xx ; 0 ; 1 ; 03/02 ?
"Ian" ;				24/06 ; 0 ; 1 ; ou le 27/12 ?
"Ianis" ;			24/06 ; 0 ; 1 ; ou le 27/12 ?
"Iban" ;			24/06 ; 0 ; 1 ; ou le 27/12 ?
"Ida" ;				13/04 ; 1 ; 0
"Igor" ;			05/06 ; 1 ; 0
"Iléa" ;			18/08 ; 0 ; 1
"Iléana" ;			18/08 ; 0 ; 1
"Ilene" ;			18/08 ; 0 ; 1
"Iliana" ;			18/08 ; 0 ; 0
"Iliona" ;			18/08 ; 0 ; 1
"Ilona" ;			18/08 ; 0 ; 0
"Ilse" ;			xx/xx ; 0 ; 1

// 18/08 : Hélène et ses dérivés : Aélia, Aileen, Aléna, Aleanor, Alene, Eileen, Élaine, Eléana, Eléane, Eleanor, Élen, Elena, Élène, Élicia,Élina, Éline, Élinor, Ella, Elladine, Elle, Ellee, Ellen, Ellenita, Ellia, Ellie, Ellin, Ellina, Elliner, Elna, Elne, Elyna, Elyne, Galina, Halina, Hayley, Héléna, Hélénos, Helenum, Héliane, Héliéna, Helia, Héliane, Hélicia, Héliciane, Hélicie, Hella, Héllene, Hélline, Lana, Leanora, Lena, Lenna, Lénaïc, Lenaïg, Lennie, Leno, Leonora, Leora, Lienor, Yelena;
// ses variantes : Marie-Hélène, Marilène, Marlaine, Marlène, Marylène, Merlène, Miléna, Milène, Mylène, Neïs, Nelia, Nelie, Nelio, Nelita, Nell, Nella, Nellie, Nelly, Sandylène, etc.

"Imre" ;			xx/xx ; 0 ; 1 ; 04/11 ?
"Inès" ;			10/09 ; 1 ; 0
"Ingrid" ;			02/09 ; 1 ; 0
"Innocent" ;		28/12 ; 1 ; 0
"Irène" ;			05/04 ; 1 ; 0
"Irénée" ;			28/06 ; 1 ; 0
"Irina" ;			05/04 ; 0 ; 0
"Iris" ;			04/09 ; 0 ; 1
"Irma" ;			09/07 ; 0 ; 0
"Isaac" ;			20/12 ; 0 ; 0
"Isabeau" ;			xx/xx ; 0 ; 1
"Isabelle" ;		22/02 ; 1 ; 0
"Isadora" ;			xx/xx ; 0 ; 1
"Isaïe" ;			09/05 ; 0 ; 1
"Isaline" ;			xx/xx ; 0 ; 1
"Iseult" ;			xx/xx ; 0 ; 1
"Isidore" ;			04/04 ; 1 ; 0
"Ivan" ;			27/12 ; 0 ; 0
"Ivana" ;			xx/xx ; 0 ; 1 ; 30/05 ?
"Jacinthe" ;		30/01 ; 0 ; 1
"Jack" ;			27/12 ; 0 ; 0
"Jackie" ;			08/02 ; 0 ; 0
"Jacob" ;			20/12 ; 0 ; 1
"Jacobine" ;		20/12 ; 0 ; 1
"Jacotte" ;			08/02 ; 0 ; 1
"Jacques" ;			25/07" ;'fete_principale' => true, 'fete2' => '03/05 ; 0 ; 0
"Jacqueline" ;		08/02 ; 1 ; 0
"Jacquette" ;		08/02 ; 0 ; 1 ; ou 25/07 ?
"Jacquine" ;		08/02 ; 0 ; 1 ; ou 25/07 ?
"Jacquotte" ;		08/02 ; 0 ; 1
"Jacquy" ;			xx/xx ; 0 ; 1 ; 25/07 ou 03/05 ou 08/02 ?
"Jaime" ;			25/07 ; 0 ; 1
"Jakez" ;			25/07 ; 0 ; 1
"James" ;			25/07 ; 0 ; 1
"Jan" ;				24/06 ; 0 ; 1 ; ou le 27/12 ?
"Jane" ;			30/05 ; 0 ; 0
"Janick" ;			24/06 ; 0 ; 1 ; ou le 27/12 ?
"Jaouen" ;			02/03 ; 0 ; 1
"Jaqueline" ;		08/02 ; 0 ; 1
"Jarod" ;			xx/xx ; 0 ; 0
"Jasmine" ;			05/10 ; 0 ; 0
"Jason" ;			12/07 ; 0 ; 0
"Jaume" ;			25/07 ; 0 ; 1
"Jean" ;			27/12 ; 1 ; 0
"Jean-Baptiste" ;	24/06 ; 1 ; 0
"Jean-Eudes" ;		19/08 ; 1 ; 0
"Jean-Marie" ;		04/08 ; 0 ; 0
"Jeanine" ;			xx/xx ; 0 ; 0
"Jeanne" ;			30/05 ; 0 ; 0
"Jeannette" ;		30/05 ; 0 ; 0
"Jeannine" ;		30/05 ; 0 ; 0
"Jeannot" ;			xx/xx ; 0 ; 1
"Jeff" ;			08/11 ; 0 ; 1
"Jefferson" ;		08/11 ; 0 ; 1
"Jeffery" ;			08/11 ; 0 ; 1
"Jeffrey" ;			08/11 ; 0 ; 0
"Jeffry" ;			08/11 ; 0 ; 1
"Jehan" ;			24/06 ; 0 ; 1 ; ou le 27/12 ?
"Jelena" ;			18/08 ; 0 ; 1
"Jennie" ;			03/01 ; 0 ; 1
"Jennifer" ;		03/01 ; 0 ; 0 ; ou le 30/05 ?
"Jenny" ;			03/01 ; 0 ; 0 ; ou le 08/05 ?
"Jeoffrey" ;		08/11 ; 0 ; 1
"Jeoffroy" ;		08/11 ; 0 ; 1
"Jérémie" ;			01/05 ; 0 ; 0
"Jérôme" ;			30/09 ; 1 ; 0
"Jessica" ;			04/11 ; 0 ; 0
"Jessy" ;			04/11 ; 0 ; 1
"Jim" ;				25/07 ; 0 ; 1
"Jimmy" ;			25/07 ; 0 ; 0
"Joachim" ;			26/07 ; 0 ; 0
"Joanny" ;			27/12 ; 0 ; 1
"Joào" ;			27/12 ; 0 ; 0
"Job" ;				xx/xx ; 0 ; 1
"Jocelyn" ;			13/12 ; 0 ; 0
"Jocelyne" ;		13/12 ; 0 ; 0
"Joël" ;			13/07 ; 0 ; 0
"Joëlle" ;			13/07 ; 0 ; 0
"Joéva" ;			02/03 ; 0 ; 1
"Joévin" ;			02/03 ; 0 ; 1
"Joffrey" ;			08/11 ; 0 ; 1 ; ou le 13/01 ?
"Joffroy" ;			08/11 ; 0 ; 1
"Joffray" ;			08/11 ; 0 ; 1
"Johan" ;			27/12 ; 0 ; 0

// 23/04 : Jerzy, Jo, Jordi, Jordy, Jorg, Jorge, Joris, Jory, Jorys, Jürgen, Yuri

// 27/12 : Juan-Antonio, Juan-Carlos, Juan-Francisco, Juan-Jose, Juan-Manuel, Juan-Miguel, Juan-Pablo, Juan-Pedro, Juany, Juhans, Juwan, Nans, Sean, Shawn, Shun,Vania, , etc.

"Johanne" ;			30/05 ; 0 ; 0
"Johannes" ;		27/12 ; 0 ; 1
"John" ;			27/12 ; 0 ; 0
"Johnatan" ;		xx/xx ; 0 ; 1
"Johnny" ;			27/12 ; 0 ; 0
"Jonas" ;			21/09 ; 0 ; 0
"Jonathan" ;		01/03 ; 0 ; 0
"Jordan" ;			13/02 ; 0 ; 0
"Jordana" ;			13/02 ; 0 ; 1
"Jordane" ;			13/02 ; 0 ; 0
"Jordann" ;			13/02 ; 0 ; 1
"Jordanna" ;		13/02 ; 0 ; 1
"Jordanne" ;		13/02 ; 0 ; 1
"Jordany" ;			13/02 ; 0 ; 1
"Joris" ;			26/07 ; 0 ; 0
"José" ;			19/03 ; 0 ; 0
"Joseph" ;			19/03 ; 1 ; 0
"Joséphine" ;		19/03 ; 0 ; 0
"Josette" ;			19/03 ; 0 ; 0
"Josiane" ;			19/03 ; 0 ; 0
"Josse" ;			13/12 ; 0 ; 1
"Josselin" ;		13/12 ; 0 ; 0
"Josseline" ;		13/12 ; 0 ; 0
"Josué" ;			01/09 ; 0 ; 1
"Jouan" ;			02/03 ; 0 ; 1
"Jourdain" ;		13/02 ; 0 ; 1
"Jourdan" ;			13/02 ; 0 ; 1
"Jovan" ;			02/03 ; 0 ; 1
"Jovana" ;			02/03 ; 0 ; 1
"Jovanni" ;			27/12 ; 0 ; 1
"Jovany" ;			02/03 ; 0 ; 1
"Joyce" ;			13/12 ; 0 ; 1
"Juan" ;			24/06 ; 0 ; 0
"Juana" ;			24/06 ; 0 ; 1
"Juanita" ;			24/06 ; 0 ; 1 ; ou 08/05 ?
"Juanito" ;			24/06 ; 0 ; 1
"Jude" ;			28/10 ; 1 ; 0
"Judicaël" ;		17/12 ; 0 ; 1
"Judicaële" ;		17/12 ; 0 ; 1
"Judicaëlle" ;		17/12 ; 0 ; 1
"Judith" ;			05/05 ; 1 ; 0
"Jules" ;			12/04 ; 1 ; 0
"Julia" ;			08/04 ; 0 ; 0
"Julian" ;			02/08 ; 0 ; 0
"Julianne" ;		02/08 ; 0 ; 1
"Julie" ;			08/04 ; 1 ; 0
"Julien" ;			02/08 ; 0 ; 0
"Julienne" ;		16/02 ; 1 ; 0
"Juliette" ;		30/07 ; 1 ; 0
"Juline" ;			08/04 ; 0 ; 0
"Julio" ;			02/08 ; 0 ; 1
"Juluan" ;			02/08 ; 0 ; 1
"Juste" ;			14/10 ; 1 ; 0
"Justin" ;			01/06 ; 1 ; 0
"Justine" ;			12/03 ; 1 ; 0
"Juvénal" ;			03/05 ; 0 ; 1
"Karelle" ;			07/11 ; 0 ; 1
"Karen" ;			07/11 ; 0 ; 1
"Karina" ;			07/11 ; 0 ; 1
"Karine" ;			07/11 ; 0 ; 1
"Kassandra" ;		xx/xx ; 0 ; 0
"Katarina" ;		25/11 ; 0 ; 1 ; ou le 24/03 ?
"Katel" ;			25/11 ; 0 ; 1 ; ou le 24/03 ?
"Katell" ;			25/11 ; 0 ; 0 ; ou le 24/03 ?
"Katelle" ;			25/11 ; 0 ; 1 ; ou le 24/03 ?
"Katerina" ;		25/11 ; 0 ; 1 ; ou le 24/03 ?
"Katharina" ;		25/11 ; 0 ; 1 ; ou le 24/03 ?
"Katharine" ;		25/11 ; 0 ; 1 ; ou le 24/03 ?
"Katherina" ;		25/11 ; 0 ; 1 ; ou le 24/03 ?
"Katherine" ;		25/11 ; 0 ; 1 ; ou le 24/03 ?
"Kathryn" ;			25/11 ; 0 ; 1 ; ou le 24/03 ?
"Kathy" ;			25/11 ; 0 ; 0 ; ou le 24/03 ?
"Katia" ;			25/11 ; 0 ; 0 ; ou le 24/03 ?
"Katie" ;			25/11 ; 0 ; 1 ; ou le 24/03 ?
"Katrine" ;			25/11 ; 0 ; 1 ; ou le 24/03 ?
"Katy" ;			25/11 ; 0 ; 0 ; ou le 24/03 ?
"Kelly" ;			08/07 ; 0 ; 0
"Ketty" ;			25/11 ; 0 ; 0 ; 24/03 ou 25/11 ?
"Kévin" ;			03/06 ; 1 ; 0
"Kilian" ;			08/07 ; 0 ; 0
"Killian" ;			08/07 ; 0 ; 0
"Kurt" ;			26/11 ; 0 ; 0
"Læticia" ;			18/08 ; 0 ; 0
"Lætitia" ;			18/08 ; 0 ; 0
"Lambert" ;			17/09 ; 0 ; 0
"Landry" ;			10/06 ; 1 ; 0
"Lara" ;			26/03 ; 0 ; 0
"Larissa" ;			26/03 ; 1 ; 0
"Laura" ;			10/08 ; 0 ; 0
"Lauranne" ;		10/08 ; 0 ; 1
"Laure" ;			10/08 ; 0 ; 0
"Laureline" ;		10/08 ; 0 ; 1
"Laurence" ;		10/08 ; 0 ; 0
"Lauren" ;			xx/xx ; 0 ; 0 ; 10/08 ?
"Laurent" ;			10/08 ; 1 ; 0
"Laurentine" ;		10/08 ; 0 ; 1
"Laurette" ;		10/08 ; 0 ; 1
"Lauriane" ;		10/08 ; 0 ; 0
"Laurie" ;			10/08 ; 0 ; 0
"Laurine" ;			10/08 ; 0 ; 0
"Layla" ;			xx/xx ; 0 ; 1
"Lazare" ;			23/02 ; 1 ; 0
"Léa" ;				22/03 ; 1 ; 0
"Léane" ;			10/11 ; 0 ; 0
"Léger" ;			02/10 ; 1 ; 0
"Leila" ;			xx/xx ; 0 ; 0 ; 22/03 ?
"Lélia" ;			22/03 ; 0 ; 0
"Lena" ;			18/08 ; 0 ; 0
"Lénaïc" ;			18/08 ; 0 ; 1
"Lénora" ;			25/06 ; 0 ; 1
"Léo" ;				10/11 ; 0 ; 0
"Léon" ;			10/11 ; 1 ; 0
"Léonard" ;			06/11 ; 0 ; 0
"Léonce" ;			18/06 ; 1 ; 0
"Léone" ;			10/11 ; 0 ; 1
"Léonel" ;			10/11 ; 0 ; 1
"Léonella" ;		10/11 ; 0 ; 1
"Léonelle" ;		10/11 ; 0 ; 1
"Léonette" ;		10/11 ; 0 ; 1
"Léonie" ;			10/11 ; 0 ; 1
"Léonine" ;			10/11 ; 0 ; 1
"Léonilde" ;		10/11 ; 0 ; 1
"Léonne" ;			10/11 ; 0 ; 1
"Léonor" ;			25/06 ; 0 ; 1
"Léonora" ;			25/06 ; 0 ; 1
"Léonore" ;			25/06 ; 0 ; 0
"Léontine" ;		10/11 ; 0 ; 1
"Léopold" ;			15/11 ; 0 ; 0
"Léopoldine" ;		15/11 ; 0 ; 1
"Leu" ;				29/07 ; 0 ; 1
"Leslie" ;			17/11 ; 0 ; 0
"Lexane" ;			xx/xx ; 0 ; 1
"Lia" ;				22/03 ; 0 ; 0
"Lidia" ;			03/08 ; 0 ; 1
"Lidie" ;			03/08 ; 0 ; 1
"Lidija" ;			03/08 ; 0 ; 1
"Lidivine" ;		14/04 ; 0 ; 1
"Lidvine" ;			14/04 ; 0 ; 1
"Lidwina" ;			14/04 ; 0 ; 1
"Lidwine" ;			14/04 ; 0 ; 0
"Lila" ;			22/03 ; 0 ; 0
"Lilian" ;			27/07 ; 0 ; 0
"Liliane" ;			27/07 ; 0 ; 0
"Lily" ;			17/11 ; 0 ; 0
"Linda" ;			28/08 ; 0 ; 0
"Line" ;			xx/xx ; 0 ; 0 ; 27/01 ou 20/10 ou 24/12 ?
"Lionel" ;			10/11 ; 0 ; 0
"Lionele" ;			10/11 ; 0 ; 1
"Lionelle" ;		10/11 ; 0 ; 1
"Lionnel" ;			10/11 ; 0 ; 1
"Lionnelle" ;		10/11 ; 0 ; 1
"Lisa" ;			17/11 ; 0 ; 0
"Lisbeth" ;			17/11 ; 0 ; 1
"Lise" ;			17/11 ; 0 ; 0
"Lisette" ;			17/11 ; 0 ; 1
"Lison" ;			xx/xx ; 0 ; 0 ; 17/11 ?
"Lizzie" ;			17/11 ; 0 ; 1
"Logan" ;			28/08 ; 0 ; 0
"Loïc" ;			25/08 ; 0 ; 0
"Loïs" ;			25/08 ; 0 ; 1 ; Masculin
"Loïs" ;			15/08 ; 0 ; 1 ; Féminin
"Lola" ;			15/09 ; 0 ; 0
"Lolita" ;			15/09 ; 0 ; 0
"Lore" ;			xx/xx ; 0 ; 1 ; 25/06 ?
"Loreline" ;		xx/xx ; 0 ; 1
"Lorrain" ;			xx/xx ; 0 ; 1
"Lorraine" ;		xx/xx ; 0 ; 0 ; 30/05 ?
"Lothaire" ;		xx/xx ; 0 ; 1
"Louis" ;			25/08 ; 1 ; 0
"Louis-Marie" ;		28/04 ; 0 ; 1
"Louise" ;			15/03 ; 1 ; 0
"Loup" ;			29/07 ; 0 ; 1
"Louve" ;			29/07 ; 0 ; 1
"Luana" ;			xx/xx ; 0 ; 1
"Luc" ;				18/10 ; 1 ; 0
"Luca" ;			18/10 ; 0 ; 1
"Lucas" ;			18/10 ; 0 ; 0
"Luce" ;			13/12 ; 0 ; 1
"Lucette" ;			13/12 ; 0 ; 0
"Lucie" ;			13/12 ; 1 ; 0
"Lucien" ;			08/01 ; 1 ; 0
"Lucienne" ;		08/01 ; 0 ; 0
"Lucile" ;			16/02 ; 0 ; 0
"Lucille" ;			16/02 ; 0 ; 0
"Lucrèce" ;			15/03 ; 0 ; 1
"Ludivina" ;		14/04 ; 0 ; 1
"Ludivine" ;		14/04 ; 0 ; 0
"Ludivyne" ;		14/04 ; 0 ; 1
"Ludiwine" ;		14/04 ; 0 ; 1
"Ludmila" ;			16/09 ; 0 ; 1
"Ludmilla" ;		16/09 ; 0 ; 1
"Ludovic" ;			25/08 ; 0 ; 0
"Ludwig" ;			25/08 ; 0 ; 1
"Ludwin" ;			14/04 ; 0 ; 1
"Ludwine" ;			14/04 ; 0 ; 1
"Ludyvine" ;		14/04 ; 0 ; 1
"Luna" ;			xx/xx ; 0 ; 0
"Lyda" ;			03/08 ; 0 ; 1
"Lydia" ;			03/08 ; 0 ; 0
"Lydian" ;			03/08 ; 0 ; 1
"Lydiane" ;			03/08 ; 0 ; 1
"Lydie" ;			03/08 ; 1 ; 0
"Lynda" ;			28/08 ; 0 ; 0
"Lyonel" ;			10/11 ; 0 ; 1
"Lyonnel" ;			10/11 ; 0 ; 1
"Madeleine" ;		22/07 ; 0 ; 0
"Maddy" ;			22/07 ; 0 ; 1
"Macrine" ;			xx/xx ; 0 ; 1 ; 06/07 ?
"Maé" ;				24/05 ; 0 ; 0
"Maël" ;			24/05 ; 0 ; 0
"Maëlle" ;			24/05 ; 0 ; 0
"Maéva" ;			30/10 ; 0 ; 0
"Magali" ;			20/07 ; 0 ; 0
"Magalie" ;			16/11 ; 0 ; 0
"Magaly" ;			xx/xx ; 0 ; 1 ; 16/11 ou 20/07  ou 22/07 ?
"Maggy" ;			16/11 ; 0 ; 1
"Magloire" ;		24/10 ; 0 ; 1
"Maguelone" ;		xx/xx ; 0 ; 1
"Mahault" ;			xx/xx ; 0 ; 1
"Mahaut" ;			xx/xx ; 0 ; 1
"Maïté" ;			15/08 ; 0 ; 1 ; ou 07/06 ?
"Malo" ;			15/11 ; 0 ; 1
"Manuel" ;			25/12 ; 0 ; 0
"Marc" ;			25/04 ; 1 ; 0
"Marceau" ;			16/01 ; 0 ; 0
"Marcel" ;			16/01 ; 1 ; 0
"Marcelin" ;		xx/xx ; 0 ; 1
"Marceline" ;		17/07 ; 0 ; 1
"Marcelline" ;		17/07 ; 0 ; 1
"Marcelle" ;		31/01 ; 1 ; 0
"Marcellin" ;		06/04 ; 1 ; 0
"Marcien" ;			02/11 ; 0 ; 1
"Margaux" ;			16/11 ; 0 ; 1
"Marge" ;			16/11 ; 0 ; 1
"Margot" ;			16/11 ; 0 ; 0
"Marguerite" ;		16/11 ; 1 ; 0 ; Et aussi le 20/07
"Marthe" ;			29/07 ; 1 ; 0
"Matéo" ;			21/09 ; 0 ; 0
"Manoel" ;			xx/xx ; 0 ; 1 ; 25/12 ?
"Manon" ;			15/08 ; 0 ; 0
"Maria" ;			15/08 ; 0 ; 0
"Mariam" ;			15/08 ; 0 ; 0
"Marianne" ;		xx/xx ; 0 ; 1
"Marie" ;			15/08 ; 0 ; 0
"Marie-Eve" ;		xx/xx ; 0 ; 1 ; 15/08 ?
"Marie-Dominique" ;	15/08 ; 0 ; 1
"Marie-France" ;	09/03 ; 0 ; 0
"Marie-Françoise" ;	06/10 ; 0 ; 0
"Marie-Hermine" ;	09/07 ; 0 ; 1
"Marie-Jeanne" ;	01/02 ; 0 ; 0 ; 01/02 ??
"Marie-Josée" ;		15/08 ; 0 ; 1
"Marie-Laure" ;		15/08 ; 0 ; 0
"Marie-Line" ;		15/08 ; 0 ; 0
"Marie-Pierre" ;	15/08 ; 0 ; 0
"Marie-Rose" ;		06/10 ; 0 ; 0
"Marie-Thérèse" ;	07/06 ; 0 ; 0
"Marielle" ;		15/08 ; 0 ; 1
"Marien" ;			xx/xx ; 0 ; 1 ; 30/04 ?
"Mariette" ;		06/07 ; 1 ; 0
"Marika" ;			xx/xx ; 0 ; 1
"Marilyne" ;		xx/xx ; 0 ; 0
"Marin" ;			03/03 ; 0 ; 0
"Marissa" ;			xx/xx ; 0 ; 1
"Mary" ;			15/08 ; 0 ; 1
"Marjolaine" ;		15/08 ; 0 ; 0
"Marjorie" ;		20/07 ; 0 ; 0
"Marlène" ;			22/07 ; 0 ; 0 ; Et aussi le 15/08
"Marina" ;			20/07 ; 1 ; 0
"Marine" ;			20/07 ; 0 ; 0
"Marinette" ;		20/07 ; 0 ; 1
"Mario" ;			19/01 ; 0 ; 0
"Marion" ;			15/08 ; 0 ; 0
"Marius" ;			19/01 ; 1 ; 0
"Martial" ;			30/06 ; 1 ; 0
"Martin" ;			11/11 ; 0 ; 0
"Martine" ;			30/01 ; 1 ; 0
"Martinien" ;		02/07 ; 1 ; 0
"Maryan" ;			xx/xx ; 0 ; 1
"Maryline" ;		15/08 ; 0 ; 0
"Maryse" ;			15/08 ; 0 ; 1
"Maryvonne" ;		15/08 ; 0 ; 0
"Materne" ;			14/09 ; 0 ; 1
"Mathilde" ;		14/03 ; 1 ; 0
"Mathurin" ;		xx/xx ; 0 ; 0 ; 01/11 ou 14/03 ?
